arm,x86,score
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
ldr r2, [r11, 0]
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl 0(ebp), edx
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
cmpl 0(ebp), eax
je <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl 0(ebp), eax
movl 0(eax), eax
cmpl 0, eax
movl 0, eax
sbbl <tag>, eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0, 0(eax,ecx)
jmp <tag>
",0
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
jne <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
mov r0, r1
mov r1, r2
mov lr, pc
mov pc, r2
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
cmp r0, r1
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldrsb r0, [r0]
sub r1, r0, 0
cmp r0, 0
movne r1, 0
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",0
"ldr r0, [r11, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
bl foo
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
add r0, sp, 0
add r0, r0, 0
ldr r1, <str>
mov lr, r1
ldm lr, {r2, r3, r4, r5, r6, r12}
stm r0, {r2, r3, r4, r5, r6, r12}
mov r0, r1
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
addl 0, eax
adcl 0, edx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
leal 0(ebp), eax
addl 0, eax
movsd <tag>, xmm0
movsd xmm0, 0(eax)
movups <tag>, xmm0
movups xmm0, 0(eax)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"b <tag>
","movl 0(ebp), eax
andl 0, eax
shll 0, eax
movl 0(ebp), ecx
andl 0, ecx
leal 0(eax,ecx), eax
movl eax, 0(ebp)
movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r12, r3
mov lr, r2
mov r4, r1
mov r5, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [sp, 0]
str r3, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldrb r2, [r1]
ldr r1, <str>
bl foo
ldr r1, [r11, 0]
add r1, r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movzbl 0(ecx), ecx
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl 0(ebp), ecx
addl 0, ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",1
"ldr r0, [r11, 0]
bl foo
ldr r0, [r11, 0]
ldr r0, [r0, 0]
mov lr, 0
cmp r0, 0
movne lr, 0
mov r0, 0
str r0, [r11, 0]
str lr, [r11, 0]
ldr r0, [r11, 0]
ldr r2, [r11, 0]
ldr r3, [r11, 0]
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
ldrsb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
jne <tag>
",1
"b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r12, [r0, 0]
adds r1, r1, r3
adc r2, r2, r12
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(,eax,4), ecx
jmpl *ecx
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movl 0(ebp), edx
movl 0(ebp), esi
addl ecx, edx
adcl eax, esi
addl 0, edx
adcl 0, esi
movl edx, 0(ebp)
movl esi, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edx
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
rsbs r0, r0, 0
rscs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movl 0(ebp), edx
movl 0(ebp), esi
addl ecx, edx
adcl eax, esi
addl 0, edx
adcl 0, esi
movl edx, 0(ebp)
movl esi, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edx
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"push {r4, r5, r6, r7, r8, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
bic sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [sp, 0]
str r1, [sp, 0]
str r2, [sp, 0]
mov r0, 0
str r0, [sp, 0]
add r1, sp, 0
mov r2, 0
mov r0, r1
mov r1, r4
bl foo
ldr r1, [sp, 0]
ldr r1, [r1]
mov r2, 0
mov r0, r2
mov r1, r3
mov lr, pc
mov pc, r4
str r0, [sp, 0]
str r0, [sp, 0]
str r1, [sp, 0]
ldr r2, [sp, 0]
str r2, [sp, 0]
add r3, r2, 0
ldr r12, [sp, 0]
ldm r12, {r4, r5, r6, r7, r8, lr}
stm r3, {r4, r5, r6, r7, r8, lr}
ldr r3, [sp, 0]
cmp r3, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
leal 0(ebp), esi
movl 0, 0(ebp)
xorps xmm0, xmm0
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movl 0(ebp), edi
movl 0(edi), edi
movl esp, ebx
movl 0, 0(ebx)
movl 0, 0(ebx)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
movl esi, 0(ebp)
calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl 0(ebp), ecx
movsd 0(ecx), xmm0
movsd xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0(eax), dl
movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb dl, 0(eax)
jmp <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
ldrsb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, eax
je <tag>
",1
"ldr r0, [sp, 0]
add r1, sp, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
setle dl
movb dl, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
subs r0, r0, 0
sbcs r1, r1, 0
blo <tag>
b <tag>
","jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",0
"b <tag>
","xorps xmm0, xmm0
movaps xmm0, xmm1
mulsd 0(ebp), xmm1
ucomisd xmm0, xmm1
jne <tag>
jp <tag>
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
subs r0, r0, r1
mov r1, 0
sbc r1, r1, 0
ldr r2, [sp, 0]
ldr r3, [sp, 0]
adds r0, r0, r2
adc r1, r1, r3
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
adds r1, r1, 0
adc r3, r2, 0
mov r2, r1
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movl esp, edx
movl ecx, 0(edx)
calll foo
movl 0(ebp), eax
movl 0, 0(eax)
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, [r11, 0]
mov r0, r1
mov lr, pc
mov pc, r1
ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl ecx, 0(esp)
calll foo
movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl esp, edi
movl edx, 0(edi)
movl ecx, 0(edi)
movl eax, 0(edi)
movl esi, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldrsb r0, [r0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl 0(ebp), eax
movzbl 0(eax,ecx), eax
addl <tag>, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
ja <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
orr r0, r0, r1
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r0, [r0, r1, lsl 0]
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(eax,ecx,4), eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [r11, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
ldr r12, [sp, 0]
ldr lr, [sp, 0]
adds r12, r12, 0
adc lr, lr, 0
subs r2, r2, r12
sbcs r3, r3, lr
bhs <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
asr r3, r1, 0
mov r2, r1
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
sarl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl ecx, 0(ebp)
movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl 0(ebp), ecx
movl 0(ecx), esi
movl 0(ecx), edi
addl eax, esi
adcl edx, edi
movl esi, 0(ecx)
movl edi, 0(ecx)
",0
"ldr r0, [sp, 0]
add r1, sp, 0
mov r0, r1
bl foo
bl foo
mov r0, r1
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movsd 0(eax,ecx,8), xmm0
movsd xmm0, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
subs r0, r0, r2
sbcs r1, r1, r2, asr 0
mov r2, 0
movlo r2, 0
b <tag>
","cmpl 0, 0(ebp)
jl <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r1, [r0, 0]
bic r1, r1, 0
str r1, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), ecx
andl <tag>, ecx
movl ecx, 0(eax)
",1
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [r11, 0]
str r1, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jb <tag>
",1
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r12, r3
mov lr, r2
mov r4, r1
mov r5, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r3, [sp, 0]
str r2, [sp, 0]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
mov r3, sp
mov r12, 0
str r12, [r3]
ldr r3, <str>
bl foo
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(ebp), esi
movl 0(ebp), edi
addl esi, edx
adcl edi, ecx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
setb bl
movl edx, 0(ebp)
movl ecx, 0(ebp)
movb bl, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
