arm,x86,score
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movl 0(ebp), edx
movl 0(ebp), esi
addl ecx, edx
adcl eax, esi
addl 0, edx
adcl 0, esi
movl edx, 0(ebp)
movl esi, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edx
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [r11, 0]
ldr r1, [r11, 0]
str r1, [r11, 0]
strb r0, [r11, 0]
strb r0, [r11, 0]
strb r0, [r11, 0]
strb r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
subs r1, r1, r2
sbc r0, r0, 0
rsbs r1, r1, 0
rscs r0, r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl 0(ebp), eax
movl 0(eax), eax
cmpl 0, eax
movl 0, eax
sbbl <tag>, eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
blo <tag>
b <tag>
","movl 0, 0(ebp)
",0
"ldr r0, [r11, 0]
lsr r0, r0, 0
cmp r0, 0
bhi <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl <tag>, edx
movl 0(ebp), esi
movl 0(ebp), edi
movl esp, ebx
movl edi, 0(ebx)
movl esi, 0(ebx)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"ldr r0, [r11, 0]
cmp r0, 0
blo <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
lsr r0, r0, 0
cmp r0, 0
bhi <tag>
b <tag>
","xorl eax, eax
movb al, cl
movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
mov r1, 0
strb r1, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
subs r1, r1, r2
sbc r0, r0, 0
rsbs r1, r1, 0
rscs r0, r0, 0
blt <tag>
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",0
"b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"ldr r0, [sp, 0]
ldrb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
je <tag>
",0
"b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
",0
"ldr r0, [sp, 0]
add r0, r0, 0
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movb al, 0(ebp)
movzbl 0(ebp), ecx
cmpl 0, ecx
jne <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
blo <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl edx, 0(esp)
movl esi, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [r11, 0]
mov r1, 0
orr r1, r1, 0
and r0, r0, r1
ldr r2, [sp, 0]
and r1, r2, r1
orr r0, r1, r0, lsl 0
add r0, r0, 0
mov r1, 0
str r1, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
ldr r0, [r11, 0]
mov r1, 0
str r1, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
rsbs r0, r0, 0
rscs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
subl ecx, eax
sbbl 0, edx
movl 0(ebp), ecx
movl 0(ebp), esi
addl ecx, eax
adcl esi, edx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r0, r0, r1, lsl 0
orr r0, r0, r1, lsr 0
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"mov r0, 0
strb r0, [r11, 0]
mov r0, 0
strb r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldrh r1, [r11, 0]
orr r1, r1, r0, lsl 0
orr r0, r1, r0, lsr 0
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jle <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
mov r0, 0
strb r0, [r11, 0]
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",0
"ldr r0, [r11, 0]
ldrh r1, [r11, 0]
orr r1, r1, r0, lsl 0
rsbs r1, r1, 0
mov r2, 0
sbcs r0, r2, r0, lsr 0
blo <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
mov r0, 0
strb r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
xorl ebx, ebx
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
movb bl, 0(ebp)
jae <tag>
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
",0
"ldrb r0, [r11, 0]
sub r0, r0, 0
strb r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldrb r0, [r11, 0]
cmp r0, 0
blt <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
orr r0, r0, 0
and r0, r0, 0
ldr r1, [r11, 0]
ldr r1, [r1]
ldrb r2, [r11, 0]
strb r0, [r1, r2]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r0, r0, r1, lsl 0
lsr r1, r1, 0
str r1, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldrb r0, [r11, 0]
sub r0, r0, 0
strb r0, [r11, 0]
b <tag>
","addl 0, esp
popl ebp
retl
",0
"ldrb r0, [r11, 0]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movl esp, edx
movl ecx, 0(edx)
calll foo
movl 0(ebp), eax
movl 0, 0(eax)
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldrb r1, [r11, 0]
orr r0, r0, r1
ldr r1, [r11, 0]
ldr r1, [r1]
strb r0, [r1]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
and r0, r0, 0
ldr r1, [r11, 0]
ldr r1, [r1]
strb r0, [r1]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldrb r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r1]
add r0, r2, r0
str r0, [r1]
ldrb r0, [r11, 0]
strb r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldrb r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0, 0(eax,ecx)
movl 0(ebp), eax
movl eax, ecx
sarl 0, ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
rsbs r0, r0, 0
rscs r1, r1, 0
blo <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
ldr r1, [sp, 0]
add r0, r1, r0
sub r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
cmpl 0, eax
jl <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
blt <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
ldr r1, [sp, 0]
add r0, r1, r0
sub r0, r0, 0
str r0, [sp, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl <tag>, edx
movl 0(ebp), esi
movl 0(ebp), edi
movl esp, ebx
movl edi, 0(ebx)
movl esi, 0(ebx)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
ldr r1, [sp, 0]
add r0, r1, r0
sub r0, r0, 0
str r0, [sp, 0]
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl <tag>, eax
movl eax, 0(ebp)
",0
"b <tag>
","movsd <tag>, xmm0
movsd 0(ebp), xmm1
movl 0(ebp), eax
movsd xmm1, 0(eax)
movsd 0(ebp), xmm1
ucomisd xmm0, xmm1
jb <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
rsbs r0, r0, 0
rscs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
lsl r0, r0, 0
str r0, [sp, 0]
b <tag>
","cmpl 0, 0(ebp)
jl <tag>
",0
"b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"mov r0, 0
mov pc, lr
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r3
mov r12, r2
mov lr, r0
str r0, [r11, 0]
str r3, [r11, 0]
str r2, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r0, [r0, 0]
orr r0, r1, r0
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
subs r0, r0, 0
sbcs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl 0(ebp), eax
movl 0(eax), eax
testl eax, eax
setne dl
movzbl dl, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
cmpl 0, ecx
sbbl <tag>, eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), esi
addl 0, ecx
adcl 0, esi
movl esp, edi
movl esi, 0(edi)
movl ecx, 0(edi)
movl eax, 0(edi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r0, [r0, 0]
ldr r2, [r11, 0]
ldr r3, [r11, 0]
adds r1, r2, r1
adc r0, r3, r0
adds r1, r1, 0
adc r0, r0, 0
str r1, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
ldr r3, [r2, 0]
ldr r2, [r2, 0]
subs r0, r3, r0
sbcs r1, r2, r1
blo <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jl <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
subs r0, r0, 0
sbcs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
mvn r2, 0
subs r0, r2, r0
rscs r1, r1, 0
blo <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"mov r0, 0
str r0, [r11, 0]
mvn r0, 0
str r0, [r11, 0]
b <tag>
","movsd <tag>, xmm0
movl 0(ebp), eax
movl 0, 0(eax)
movsd 0(ebp), xmm1
movl 0(ebp), eax
movsd xmm1, 0(eax)
movsd 0(ebp), xmm1
ucomisd xmm0, xmm1
jb <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
xorl ebx, ebx
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
movb bl, 0(ebp)
jae <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsl r1, r1, 0
orr r1, r1, r0, lsr 0
lsl r0, r0, 0
str r0, [r11, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, ecx
addl <tag>, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
jb <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldr r2, [r11, 0]
ldr r3, [r11, 0]
mov r0, r1
mov lr, pc
mov pc, r1
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
mov r0, r1
mov lr, pc
mov pc, r1
ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
str r1, [r0, 0]
ldr r0, [r11, 0]
str r1, [r0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
mov r0, r1
mov r1, r2
mov lr, pc
mov pc, r2
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
mov r0, r1
mov lr, pc
mov pc, r1
ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
str r1, [r0, 0]
ldr r0, [r11, 0]
str r1, [r0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r1]
ldr r1, [r1, 0]
add r1, r1, 0
mov r1, r2
bl foo
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
str r1, [r2, 0]
str r0, [r2, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
add r0, r0, r1
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","cmpl 0, 0(ebp)
je <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
bic sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r1, [sp, 0]
ldr r12, [r1, 0]
ldr r1, [r1, 0]
str r1, [sp, 0]
str r12, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
bl foo
strb r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
setne cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
bl foo
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
",0
"ldr r1, <str>
add r0, sp, 0
bl foo
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r2, [sp, 0]
ldr r3, [sp, 0]
ldr r1, <str>
add r0, sp, 0
bl foo
str r0, [sp, 0]
ldr r1, <str>
add r2, sp, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",0
"ldr r2, [sp, 0]
ldr r3, [sp, 0]
ldr r1, <str>
add r0, sp, 0
bl foo
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
",0
